crew_id,DUB,SXB,VCE,VIE
BNEJQHWD,1,1,1,1
LRRFVAQP,1,1,1,1
DSYJFQKY,1,1,1,1
SBIZVVCS,1,1,1,1
VRBELADX,1,1,1,1
UNWWTWIL,1,1,1,1
ASUQASJX,1,1,1,1
MTUMALBY,1,1,1,1
PUGWBJDI,1,1,1,1
JYNTHUTB,1,1,1,1
ANUJIAOD,1,1,1,1
AKYZJUDP,1,1,1,1
CURLSTEX,1,1,1,1
WPBEDWWE,1,1,1,1
YHNPXWNM,1,1,1,1
SDJLMEEE,1,1,1,1
CAYRXEKF,1,1,1,1
MGZBIZTJ,1,1,1,1
JDGXFBFX,1,1,1,1
JPXWZKRR,1,1,1,1
SVFKJKSL,1,1,1,1
KZHIGABP,1,1,1,1
UEPMYZYS,1,1,1,1
DNQONYGM,1,1,1,1
MIWXSVKF,1,1,1,1
COVWXRVF,1,1,1,1
QQTFFCGT,1,1,1,1
HMYEFLFQ,1,1,1,1
AHNBLIVZ,1,1,1,1
VKKFBHCY,1,1,1,1
MHTTYOIE,1,1,1,1
DMASNHBO,1,1,1,1
VGSDEBBJ,1,1,1,1
UGOWGALO,1,1,1,1
PSELSZRE,1,1,1,1
DSRBVFSM,1,1,1,1
HCYGBOII,1,1,1,1
LQQQZYQJ,1,1,1,1
MKMPBEIP,1,1,1,1
MOMKRYHT,1,1,1,1
UGIVILJA,1,1,1,1
DOSGLWCI,1,1,1,1
ZSCLZWDI,1,1,1,1
UADAKSKK,1,1,1,1
VXEYQEAM,1,1,1,1
CAMWKUWI,1,1,1,1
FKXACTTK,1,1,1,1
NOPOYDVZ,1,1,1,1
CTJFMHFA,1,1,1,1
SNVLEDON,1,1,1,1
SRYJVBQQ,1,1,1,1
CBXTDLKP,1,1,1,1
BRLVIMSR,1,1,1,1
LJZQXFXF,1,1,1,1
ZDOMZTPP,1,1,1,1
ZSAQPFFJ,1,1,1,1
ZZELJLIN,1,1,1,1
KIRBSETJ,1,1,1,1
OBPEOZFL,1,1,1,1
IIBFFYNU,1,1,1,1
IFIWBOPN,1,1,1,1
BJDFKAWX,1,1,1,1
SYRYHHBN,1,1,1,1
LRPPADUK,1,1,1,1
GZOGYWUZ,1,1,1,1
WPHTANXZ,1,1,1,1
JZOWYFJO,1,1,1,1
SCPSQCTL,1,1,1,1
DKGLMREP,1,1,1,1
OSGGTBAC,1,1,1,1
NRGHBPNH,1,1,1,1
YDPHPBBB,1,1,1,1
ZDGHFFFQ,1,1,1,1
CWJQWETW,1,1,1,1
AYDFOJSS,1,1,1,1
ATIUCHYJ,1,1,1,1
URHWSXDR,1,1,1,1
NJGCKVAT,1,1,1,1
PBYCZBDJ,1,1,1,1
WJUHKONN,1,1,1,1
MKLOXHLX,1,1,1,1
CSKQCXQX,1,1,1,1
RIVKNLYG,1,1,1,1
DPDUJFHS,1,1,1,1
HRPNELUL,1,1,1,1
JHCNFYYK,1,1,1,1
IXLTXSYB,1,1,1,1
CHXJQIHD,1,1,1,1
OJOOCZMM,1,1,1,1
EIOGVGIP,1,1,1,1
OTEDAVPB,1,1,1,1
JHUZMZNE,1,1,1,1
DNZGCBUQ,1,1,1,1
WJBUCTVV,1,1,1,1
CZBMBNXT,1,1,1,1
HTUFLYBR,1,1,1,1
ROTMQILX,1,1,1,1
EUPZNBFM,1,1,1,1
JPLHXRPJ,1,1,1,1
GUJXTGZQ,1,1,1,1
ZDJYICJS,1,1,1,1
MPMYFLWG,1,1,1,1
TKNRRTER,1,1,1,1
VBYYOUDG,1,1,1,1
QKFQDFHK,1,1,1,1
ZDCXVECF,1,1,1,1
JTRINHFB,1,1,1,1
HBEOFSHM,1,1,1,1
GZUHNHFY,1,1,1,1
JZNKZHWW,1,1,1,1
ACPKGTDO,1,1,1,1
KPLCRSVG,1,1,1,1
TCYIVXEI,1,1,1,1
EUPOFVBT,1,1,1,1
UGNWVGKQ,1,1,1,1
PGJJUGSE,1,1,1,1
LWRTFFHW,1,1,1,1
QGISVJWG,1,1,1,1
YIEOZEVH,1,1,1,1
SJMLYNEX,1,1,1,1
NBCOCEGP,1,1,1,1
WFJXUURQ,1,1,1,1
RKAQMAYH,1,1,1,1
EURDCBKI,1,1,1,1
OYRPZJRM,1,1,1,1
TEISYQQT,1,1,1,1
MKUOOVGK,1,1,1,1
MUHKBAZQ,1,1,1,1
KVBGGFTR,1,1,1,1
NKTGIPCL,1,1,1,1
PGDQOICI,1,1,1,1
GZMTMWEA,1,1,1,1
PFLIHOSE,1,1,1,1
BRSYIOPA,1,1,1,1
JJGFIOTG,1,1,1,1
OVLMBMUV,1,1,1,1
SLQWSGDN,1,1,1,1
BOSYVKCT,1,1,1,1
DAZJOWNN,1,1,1,1
QCQUMGZO,1,1,1,1
GZRPJXJG,1,1,1,1
BESUORUJ,1,1,1,1
JCMHPGBC,1,1,1,1
XUCLZYBB,1,1,1,1
WWYNXSBU,1,1,1,1
XDEBMXSS,1,1,1,1
YSJKCFMR,1,1,1,1
PAYONKEX,1,1,1,1
VHBPGIBJ,1,1,1,1
BKPYYRAC,1,1,1,1
IAEFWQOY,1,1,1,1
AFWLAAHK,1,1,1,1
ZJSEKCTW,1,1,1,1
QGBLXEJO,1,1,1,1
VHGNPLEG,1,1,1,1
TFEHBGGX,1,1,1,1
QZVSQCSY,1,1,1,1
UHANVACQ,1,1,1,1
PRIJNOPT,1,1,1,1
HHAKAUCI,1,1,1,1
BMHRVSDM,1,1,1,1
QFENYORX,1,1,1,1
JOKCDXPW,1,1,1,1
PWIYQVHW,1,1,1,1
RUJROTGE,1,1,1,1
XTNOBBQP,1,1,1,1
VGQNBCJD,1,1,1,1
DYVYYHFF,1,1,1,1
DFBJKKDE,1,1,1,1
MBHGFGIS,1,1,1,1
VEEKIHTM,1,1,1,1
WXIVKEGT,1,1,1,1
CNCWCADP,1,1,1,1
LUVNPRDA,1,1,1,1
ITZKOHBA,1,1,1,1
RBLYLNWQ,1,1,1,1
EZNHERSK,1,1,1,1
QGMRHOIJ,1,1,1,1
XEEZCYGU,1,1,1,1
WIBPSYKI,1,1,1,1
NHURBUXV,1,1,1,1
UCICUMXV,1,1,1,1
RKRZVAYQ,1,1,1,1
UQXOVFEB,1,1,1,1
ERRULBRZ,1,1,1,1
ZVURFMNW,1,1,1,1
BIGBEDIB,1,1,1,1
GEONSLEY,1,1,1,1
EAWGWEHU,1,1,1,1
KFZALJTR,1,1,1,1
KDZWKSMZ,1,1,1,1
AWQUAVSR,1,1,1,1
YIPALCHE,1,1,1,1
NZYMDFQC,1,1,1,1
XZDHMEEM,1,1,1,1
CNBJAWCE,1,1,1,1
NTZRDSTM,1,1,1,1
RRZYDNXT,1,1,1,1
LLACBLWR,1,1,1,1
ZKRLRRWH,1,1,1,1
EFNTLWLG,1,1,1,1
RRVXRNAI,1,1,1,1
QGOJZYLO,1,1,1,1
CTKXCXCQ,1,1,1,1
GJSMERRO,1,1,1,1
JIZBLPEB,1,1,1,1
WDMJFJBV,1,1,1,1
RDITTURE,1,1,1,1
KHLBOXQJ,1,1,1,1
IPCOAZEC,1,1,1,1
FVYGLYZT,1,1,1,1
GPAQMPHS,1,1,1,1
TDFUBIKW,1,1,1,1
DDARUXZZ,1,1,1,1
OOFXEPNU,1,1,1,1
OGTPJJYE,1,1,1,1
EWQLYQGW,1,1,1,1
RSMELLNO,1,1,1,1
SUWXAVKV,1,1,1,1
RVFRATPV,1,1,1,1
NUETTAVT,1,1,1,1
ITYEKGZX,1,1,1,1
AINJEKFR,1,1,1,1
RQFGGGYG,1,1,1,1
MPYHKSMJ,1,1,1,1
QTOTOKPW,1,1,1,1
ZFXKTEPM,1,1,1,1
TUXAOLFL,1,1,1,1
GDKLVMJK,1,1,1,1
DBDYYNVR,1,1,1,1
WAEKMIDJ,1,1,1,1
ZCMNPTLK,1,1,1,1
LHHCJYIX,1,1,1,1
HAJEGNQO,1,1,1,1
NQBUDBDB,1,1,1,1
OBBBSJXA,1,1,1,1
FZWFIPJR,1,1,1,1
EJJJAKEA,1,1,1,1
QOGXGZBJ,1,1,1,1
SJCJVHZF,1,1,1,1
HCORLPVY,1,1,1,1
TCABNTKP,1,1,1,1
BZRKLJZJ,1,1,1,1
SZBXMKLM,1,1,1,1
ZBUYERNQ,1,1,1,1
DHGWGYDN,1,1,1,1
JZKVXGHZ,1,1,1,1
FUEDSUBN,1,1,1,1
FHWJLFSH,1,1,1,1
EWVXAVJL,1,1,1,1
GEWMOZSA,1,1,1,1
DENVGAFW,1,1,1,1
GRPJTKEF,1,1,1,1
XYYOZLEV,1,1,1,1
NXRLJPMX,1,1,1,1
VWFLJJSP,1,1,1,1
XUOTMSUX,1,1,1,1
KFPWFDLP,1,1,1,1
EDNDYDKP,1,1,1,1
MWYUIBFS,1,1,1,1
TDJFFMXJ,1,1,1,1
PWPNJHAP,1,1,1,1
CPHUZIHR,1,1,1,1
ISCVJWUH,1,1,1,1
QWGNIYGB,1,1,1,1
IOOGHZVV,1,1,1,1
WRSNOKXS,1,1,1,1
AAPIFLLP,1,1,1,1
DFWCRIEF,1,1,1,1
RFWCAKHB,1,1,1,1
SLJWIEQU,1,1,1,1
XMVISEXJ,1,1,1,1
MVQRUYRF,1,1,1,1
FWPVLVRH,1,1,1,1
LAGWZTOP,1,1,1,1
ETJKKAJS,1,1,1,1
RAFZCFXN,1,1,1,1
VFRCSGDC,1,1,1,1
DMVUJZUX,1,1,1,1
GABYJYDA,1,1,1,1
XRVCAHXR,1,1,1,1
PBUMJREV,1,1,1,1
NMCBFOQY,1,1,1,1
VWQCSJHL,1,1,1,1
JUAGYKKV,1,1,1,1
PDEYETOH,1,1,1,1
TZPGZYPT,1,1,1,1
XCGLJUAR,1,1,1,1
WJBUGEET,1,1,1,1
VZOFFEJK,1,1,1,1
YTHQKNYV,1,1,1,1
LZNFTUMF,1,1,1,1
IAYBNCUI,1,1,1,1
GLPSVCUO,1,1,1,1
MIYTTPPG,1,1,1,1
OYFYNDDE,1,1,1,1
IZLXWAIK,1,1,1,1
UFEXFJCK,1,1,1,1
WTHJXUSH,1,1,1,1
PMQZNPRM,1,1,1,1
SAQIPBRR,1,1,1,1
LOKTOUPT,1,1,1,1
EIUWZNKJ,1,1,1,1
PNCKVISL,1,1,1,1
JYUNRNBQ,1,1,1,1
ULOGBBEJ,1,1,1,1
VTLURNWU,1,1,1,1
XIGGTUZW,1,1,1,1
YHXDRATP,1,1,1,1
PWOLNBEZ,1,1,1,1
BQDRYBHL,1,1,1,1
GWZUBCNB,1,1,1,1
FSPZCAEP,1,1,1,1
UJGBEVFT,1,1,1,1
VSAQVPOY,1,1,1,1
GDDAHPVA,1,1,1,1
YFCZWQNP,1,1,1,1
CZOLAENV,1,1,1,1
VRYIOEKX,1,1,1,1
NDLBGLKS,1,1,1,1
FWRYQOJW,1,1,1,1
QEJOXKDD,1,1,1,1
NTSHBXWP,1,1,1,1
OXYVARPM,1,1,1,1
PXHOMORD,1,1,1,1
WQRTPLIE,1,1,1,1
AEWKFODO,1,1,1,1
VFUOPOHP,1,1,1,1
BFRSMVVN,1,1,1,1
FGSVGGSC,1,1,1,1
KGJKYARS,1,1,1,1
HMYJUGXC,1,1,1,1
BFLYARJE,1,1,1,1
CCZZNCGN,1,1,1,1
VPDGTPJL,1,1,1,1
WCHWKJRX,1,1,1,1
HPWNTOPT,1,1,1,1
YSUOASIZ,1,1,1,1
QYYKAZAU,1,1,1,1
KEAJTWWK,1,1,1,1
THXTGGBE,1,1,1,1
KJCAHARS,1,1,1,1
LHCLUUFM,1,1,1,1
QTAJVMPY,1,1,1,1
OIVFUGNL,1,1,1,1
VAWNQEJJ,1,1,1,1
JULVBKWZ,1,1,1,1
UEONHUOW,1,1,1,1
GRCOQRJB,1,1,1,1
KDBAIRZA,1,1,1,1
FRQVDJEI,1,1,1,1
NLLHVZKR,1,1,1,1
CJPDCHET,1,1,1,1
JARNCWMM,1,1,1,1
THDFFGMP,1,1,1,1
VVOYIXRY,1,1,1,1
BQKAMLAT,1,1,1,1
MUZAJCRX,1,1,1,1
PINLNXYN,1,1,1,1
EZWFGSOT,1,1,1,1
QISHEWUQ,1,1,1,1
GWFHXEUE,1,1,1,1
CMUZPZVC,1,1,1,1
GKKIBSNZ,1,1,1,1
YRJXTDEA,1,1,1,1
AAQABGIC,1,1,1,1
NINCNQUR,1,1,1,1
HGJEAWPC,1,1,1,1
BOGFMMSF,1,1,1,1
NQSLLDRX,1,1,1,1
GMJKXLPF,1,1,1,1
XNTVCWHZ,1,1,1,1
FDNCXGOV,1,1,1,1
RFQXAFAG,1,1,1,1
GIOVGLEH,1,1,1,1
NLALVWLC,1,1,1,1
LIAUUDAD,1,1,1,1
SMHCBREW,1,1,1,1
WWTRSXNE,1,1,1,1
PZRBVSZG,1,1,1,1
KRBGFRUF,1,1,1,1
UZWGKOYX,1,1,1,1
ZQYPMRVK,1,1,1,1
YDPJKIEE,1,1,1,1
BCPFOLYB,1,1,1,1
PSWYYFND,1,1,1,1
GCDIBKCF,1,1,1,1
KRHPIPBQ,1,1,1,1
MEPTWSLQ,1,1,1,1
WXVCPJKC,1,1,1,1
XPTKXBRL,1,1,1,1
QWIDRTKW,1,1,1,1
DEQTSZOB,1,1,1,1
FUWSCVQO,1,1,1,1
XIQGCDGI,1,1,1,1
GUPFEZBI,1,1,1,1
TAMKAYUK,1,1,1,1
BXYBLNPY,1,1,1,1
HROCDCKN,1,1,1,1
HLIVXBBV,1,1,1,1
OEMNXWEB,1,1,1,1
JAHJJLHR,1,1,1,1
AZEKDNDV,1,1,1,1
JYMCAEQU,1,1,1,1
FJSNMMYP,1,1,1,1
OIWZTNYT,1,1,1,1
KRCMOTSE,1,1,1,1
ZNKNXAQA,1,1,1,1
JGFPIDGJ,1,1,1,1
OSSBUZWT,1,1,1,1
TLBBQYOP,1,1,1,1
GRTHUHLR,1,1,1,1
QJWJZNFO,1,1,1,1
NFYUIMUO,1,1,1,1
LESNTAXC,1,1,1,1
FXALDEYD,1,1,1,1
EWKQQIRE,1,1,1,1
LLEGWNJE,1,1,1,1
EIJHGXKH,1,1,1,1
QHGAUFOY,1,1,1,1
XFPLIGNQ,1,1,1,1
PVZCNKYB,1,1,1,1
ORCKDIPN,1,1,1,1
VWKFNFKT,1,1,1,1
VVUJZNCY,1,1,1,1
XMYKLGTP,1,1,1,1
JGQPPGDY,1,1,1,1
UTIUJCHS,1,1,1,1
SEVDFMHY,1,1,1,1
TFLMQXIF,1,1,1,1
SZYFPELC,1,1,1,1
BKCBQNUF,1,1,1,1
RKPLFAWA,1,1,1,1
DRTAJNJH,1,1,1,1
RJZHIXAC,1,1,1,1
VZVIJCUG,1,1,1,1
ISCGDZDJ,1,1,1,1
UFBINFHR,1,1,1,1
XPGSARRO,1,1,1,1
TKLIQQVU,1,1,1,1
KPFIOSOC,1,1,1,1
FDGEJNZM,1,1,1,1
JQXFAIBV,1,1,1,1
VDDYWBWJ,1,1,1,1
RGHFALTY,1,1,1,1
VPYWKGPR,1,1,1,1
MGUIQHPM,1,1,1,1
ILPUNJEC,1,1,1,1
AVURVDVZ,1,1,1,1
NIVCPMJE,1,1,1,1
BGUFRHCP,1,1,1,1
WMAPMSEN,1,1,1,1
FNDLBPLV,1,1,1,1
ZZDRNWMK,1,1,1,1
HJZVRHTQ,1,1,1,1
IXVWBFQX,1,1,1,1
OCYFFIQU,1,1,1,1
TDXJRKEL,1,1,1,1
XWHXBNCL,1,1,1,1
ADMRIPIP,1,1,1,1
JHGNSXAD,1,1,1,1
RYWIHAHP,1,1,1,1
FEGLEJYT,1,1,1,1
LEHJPPJL,1,1,1,1
JFPJSVMD,1,1,1,1
OSJAZGCX,1,1,1,1
XEZNDBZW,1,1,1,1
UIBJZZKW,1,1,1,1
QMNJOIBP,1,1,1,1
FMWMBHBN,1,1,1,1
OTSGLBPT,1,1,1,1
OHLQQIUP,1,1,1,1
IYYIWMVV,1,1,1,1
OZJZXYOG,1,1,1,1
BDPQTNAZ,1,1,1,1
YKUHLZOH,1,1,1,1
VOIPHGVA,1,1,1,1
MGJJTXIV,1,1,1,1
NSOPRMPI,1,1,1,1
BQRUUDVM,1,1,1,1
GBQJJRKH,1,1,1,1
DITUPAWR,1,1,1,1
NQEWRTED,1,1,1,1
ATREPJIR,1,1,1,1
OEYCKICU,1,1,1,1
MOAZKOGO,1,1,1,1
BIDGSRKK,1,1,1,1
YGVFEAWD,1,1,1,1
CWVHLJYR,1,1,1,1
ETCCRLOJ,1,1,1,1
VWTNKIMA,1,1,1,1
ZMELLXDU,1,1,1,1
JXWAVDSQ,1,1,1,1
LVZMGUSS,1,1,1,1
GBXMSUGU,1,1,1,1
HEMKSDLI,1,1,1,1
PUOALTMB,1,1,1,1
EDPQBSTW,1,1,1,1
JAHOLCAU,1,1,1,1
GIOSHVBJ,1,1,1,1
KEKLQCZC,1,1,1,1
HZLOUSLJ,1,1,1,1
EVQTPCVZ,1,1,1,1
EMLSWWXL,1,1,1,1
GHQHPXYG,1,1,1,1
IPWSZDIA,1,1,1,1
ACRTNIUX,1,1,1,1
UJLAFRCH,1,1,1,1
KDJFVZLM,1,1,1,1
VODVUSML,1,1,1,1
TEYDEDSE,1,1,1,1
QRESFREN,1,1,1,1
QWRAQHQG,1,1,1,1
WMTDUTGT,1,1,1,1
XZMIESDJ,1,1,1,1
UZANDYDE,1,1,1,1
BMVKNCTV,1,1,1,1
VOBRWVGX,1,1,1,1
GJYUYXFQ,1,1,1,1
IBKYIIFS,1,1,1,1
XDSUUICO,1,1,1,1
ZXQBKCMC,1,1,1,1
RLGMWFDO,1,1,1,1
IBHUFDUR,1,1,1,1
RYQUUCUC,1,1,1,1
WHHIJYVA,1,1,1,1
DNGAYLKL,1,1,1,1
MABGJDIF,1,1,1,1
WNRERHHE,1,1,1,1
FVSBCGTH,1,1,1,1
CUVHWXQO,1,1,1,1
OEZUVHWL,1,1,1,1
HNPDSQIV,1,1,1,1
WPDCEVUS,1,1,1,1
IBDSNTAX,1,1,1,1
HJOOCRHD,1,1,1,1
PPTISCQF,1,1,1,1
EQEGUIGS,1,1,1,1
NVIYTJDB,1,1,1,1
GBSOWPBB,1,1,1,1
TFHWRDNM,1,1,1,1
NVSPAIBU,1,1,1,1
XZRJOXDA,1,1,1,1
IAPAGDDR,1,1,1,1
GHHQPRSO,1,1,1,1
XFUCYMLS,1,1,1,1
ACZPEWCZ,1,1,1,1
RNKYKGCL,1,1,1,1
CHEQDNIC,1,1,1,1
CEIJWOLH,1,1,1,1
CWRABNYX,1,1,1,1
QPWWWDMR,1,1,1,1
MUQOODTJ,1,1,1,1
IQBGXNHG,1,1,1,1
VZQJROBJ,1,1,1,1
YLKMPSZK,1,1,1,1
UHXLCZQI,1,1,1,1
FAYZXTPU,1,1,1,1
TXEDTGYB,1,1,1,1
HLPWVPFS,1,1,1,1
DGJSQAJL,1,1,1,1
KKTZRTHL,1,1,1,1
GSCLQRZD,1,1,1,1
MQCCKAKH,1,1,1,1
GODIWICZ,1,1,1,1
JLEQYATM,1,1,1,1
BWADOBYO,1,1,1,1
EAIDSKSE,1,1,1,1
XAJILIAJ,1,1,1,1
ZOBSZJMM,1,1,1,1
PCFWSRJP,1,1,1,1
QOFERAHP,1,1,1,1
PEOPKLNG,1,1,1,1
BRPQKEFL,1,1,1,1
KRDEPDJA,1,1,1,1
IDTAATJP,1,1,1,1
IXZHVCDX,1,1,1,1
JRYOFURX,1,1,1,1
IUGDTJOM,1,1,1,1
NSIAIKFV,1,1,1,1
ZVCBKBSR,1,1,1,1
IIUNDGXS,1,1,1,1
CQTMKWOR,1,1,1,1
QVRUBINH,1,1,1,1
TJZBEESI,1,1,1,1
VWGVKROQ,1,1,1,1
YCMDKAHG,1,1,1,1
CSEQDSXH,1,1,1,1
AMJUNWIP,1,1,1,1
AQUYFNVV,1,1,1,1
EFEXDEYX,1,1,1,1
WAQBDGRM,1,1,1,1
OSTPSXQX,1,1,1,1
KZVMDBPJ,1,1,1,1
UTYQNQFQ,1,1,1,1
DBBNRXRN,1,1,1,1
IHLTZNQR,1,1,1,1
TZGMVULC,1,1,1,1
IYYABMCO,1,1,1,1
VZPKNLBA,1,1,1,1
BWOYSXOS,1,1,1,1
DHSMFAMG,1,1,1,1
EDMHIFGJ,1,1,1,1
HJUBBGTO,1,1,1,1
WQBWVYRV,1,1,1,1
QJHXHNUC,1,1,1,1
HPNUAUUU,1,1,1,1
YBBXNPBH,1,1,1,1
BPRUAZXE,1,1,1,1
GVNJMNVC,1,1,1,1
GIEXVIDM,1,1,1,1
UZWVPGTH,1,1,1,1
ZBZOIOYM,1,1,1,1
OWPFPUEP,1,1,1,1
BJOVYARC,1,1,1,1
BHJSHJHQ,1,1,1,1
FNGTJYNJ,1,1,1,1
ELBXGFRP,1,1,1,1
SBIWYREZ,1,1,1,1
LDWVAAEP,1,1,1,1
SOCBRVCQ,1,1,1,1
ZRKREYNK,1,1,1,1
IBIVQROB,1,1,1,1
HFWWEBRU,1,1,1,1
VBXFHPYF,1,1,1,1
FNAYFDKB,1,1,1,1
OJYMLMDR,1,1,1,1
LABIUBYJ,1,1,1,1
NMPYRVJS,1,1,1,1
VISOJNAP,1,1,1,1
FWTRHIED,1,1,1,1
JOVGZCWI,1,1,1,1
ABDLUKAD,1,1,1,1
XZAAXLIF,1,1,1,1
VQMXWBWY,1,1,1,1
LBHDZLVZ,1,1,1,1
RMOOEFUM,1,1,1,1
TJEDGKRM,1,1,1,1
NUKVCNON,1,1,1,1
SIVAEAVI,1,1,1,1
OVPLZGGX,1,1,1,1
FAERBLRE,1,1,1,1
UTPQVHPZ,1,1,1,1
RTBCIDHY,1,1,1,1
RYBCXREP,1,1,1,1
VZOSWBFT,1,1,1,1
QAESNFJX,1,1,1,1
PFAUOFWZ,1,1,1,1
XKRPZXSH,1,1,1,1
UAZXKRSQ,1,1,1,1
UYBBHRRB,1,1,1,1
PLNCNMIR,1,1,1,1
MRUQUKVF,1,1,1,1
FVAUSCRS,1,1,1,1
LBZBJUDC,1,1,1,1
DKRVECNQ,1,1,1,1
VRTDOXPV,1,1,1,1
KYTWRFWX,1,1,1,1
MCXHNMQF,1,1,1,1
