crew_id,DUB,SXB,VCE,VIE
TQRHWNYF,1,1,1,1
VMEAKLYJ,1,1,1,1
AEQHKJTG,1,1,1,1
FUZFRIOM,1,1,1,1
EZLHHZCC,1,1,1,1
NOFLWXRW,1,1,1,1
OKXRMNMD,1,1,1,1
XCOMMEOI,1,1,1,1
FZJOIGMO,1,1,1,1
ASVRUBQI,1,1,1,1
OJXIDUAD,1,1,1,1
ZCKGTNAW,1,1,1,1
ZGRAUAEX,1,1,1,1
JAJONPTM,1,1,1,1
ZAPNSRHS,1,1,1,1
MVSGFXIH,1,1,1,1
RWICCLPC,1,1,1,1
JLXYNFDB,1,1,1,1
JEXIQXRR,1,1,1,1
PZDCYEAS,1,1,1,1
IDIWTQAU,1,1,1,1
GMPEIFLS,1,1,1,1
CWWUPGKU,1,1,1,1
BRWAMQPG,1,1,1,1
BSCGPGFY,1,1,1,1
UPZBLHGD,1,1,1,1
PMUWVJQG,1,1,1,1
DLEWJGEA,1,1,1,1
LDEEHGPN,1,1,1,1
QBGDKZFR,1,1,1,1
RTDSDOEY,1,1,1,1
PRZHGOOK,1,1,1,1
KNKIBCPA,1,1,1,1
JBQGDGVU,1,1,1,1
NACECYVV,1,1,1,1
CTDAVXOW,1,1,1,1
YITCUSVF,1,1,1,1
UPKBFOVN,1,1,1,1
DYSHQZDD,1,1,1,1
DSHQQXPO,1,1,1,1
GDHUEZCN,1,1,1,1
XMZXRSRI,1,1,1,1
ERQDOLTZ,1,1,1,1
IBSQERRU,1,1,1,1
NWMWWWOQ,1,1,1,1
TUBCONBS,1,1,1,1
NCCLUSUO,1,1,1,1
RNKVJKHQ,1,1,1,1
YSIOCBFT,1,1,1,1
ZOCNSLUK,1,1,1,1
QTQJVTVG,1,1,1,1
ISMADUWX,1,1,1,1
DENGDCBZ,1,1,1,1
ALBDTYNC,1,1,1,1
ECDKFXBA,1,1,1,1
NIPBVGWF,1,1,1,1
KKHOZMYC,1,1,1,1
JXTZVMSY,1,1,1,1
DETBADQU,1,1,1,1
YIPQMMHX,1,1,1,1
GDWYMMYN,1,1,1,1
GPBHZLZX,1,1,1,1
RMENRTTP,1,1,1,1
LLYLRJOC,1,1,1,1
TCBUBKWQ,1,1,1,1
MGZIGDLA,1,1,1,1
NNKIUZNF,1,1,1,1
TFLMJQWM,1,1,1,1
GSEZKNJP,1,1,1,1
SRWSDKYV,1,1,1,1
BJRWSCOX,1,1,1,1
UINAQOJQ,1,1,1,1
EYFMUKKC,1,1,1,1
LTNPWKIF,1,1,1,1
IQHQQXBO,1,1,1,1
NMBMWWBL,1,1,1,1
VVYWWKNO,1,1,1,1
OPSZWMLZ,1,1,1,1
PLLFACHM,1,1,1,1
PVHJUSVA,1,1,1,1
ANDOKYIN,1,1,1,1
VRBWBXPY,1,1,1,1
CHOYNSQA,1,1,1,1
JWTFTRFZ,1,1,1,1
XSGZPLPK,1,1,1,1
UMSGGQMN,1,1,1,1
IKYJGNWJ,1,1,1,1
LJALYZHF,1,1,1,1
QALWRHVW,1,1,1,1
IQWEUXVS,1,1,1,1
MXZUIZUY,1,1,1,1
AAOFRAXI,1,1,1,1
PVQNHULH,1,1,1,1
WDRFZUOD,1,1,1,1
XNPAGMNV,1,1,1,1
GMEUCMVB,1,1,1,1
ROZPRTZT,1,1,1,1
EHZAOIZH,1,1,1,1
KDRGIAZI,1,1,1,1
EVBFUVXK,1,1,1,1
JXTMYNQB,1,1,1,1
MQGXWJKX,1,1,1,1
IGFSYUPX,1,1,1,1
YVEZEBFQ,1,1,1,1
YZUHNWFP,1,1,1,1
EDJHSWOY,1,1,1,1
ZBXLXFAQ,1,1,1,1
SOIRDKEI,1,1,1,1
WMGSLXEE,1,1,1,1
QUFUBASY,1,1,1,1
STMZNWTL,1,1,1,1
IQAQJWHD,1,1,1,1
RWYACKAV,1,1,1,1
KRFJAPDF,1,1,1,1
RWWEQDPF,1,1,1,1
QZKUCDKP,1,1,1,1
IYFWIZXY,1,1,1,1
KXUEFOSK,1,1,1,1
EYLEHDWL,1,1,1,1
TAAIJHCH,1,1,1,1
KIIPUBOY,1,1,1,1
CKZXABOP,1,1,1,1
QAVRDAJV,1,1,1,1
QGPDCFGW,1,1,1,1
TXBLTYIP,1,1,1,1
EGGJDUYO,1,1,1,1
QTZUHEKG,1,1,1,1
IYCNUNRO,1,1,1,1
QSQMKWHV,1,1,1,1
JHHSJSWC,1,1,1,1
OXTHYFNU,1,1,1,1
ISXOFDRZ,1,1,1,1
VAPASPCX,1,1,1,1
FZTJJUNE,1,1,1,1
STNCHTUC,1,1,1,1
JLWDTJJZ,1,1,1,1
IPJCOITY,1,1,1,1
NJCHHLIS,1,1,1,1
LEQDIYOE,1,1,1,1
FFPUAAPX,1,1,1,1
RIFZBFRT,1,1,1,1
CUKMVTEM,1,1,1,1
FGGRMADX,1,1,1,1
KEGCLMUY,1,1,1,1
WSTGHCRS,1,1,1,1
ZQFDMWTV,1,1,1,1
HRWOFOIO,1,1,1,1
GCMGMMIV,1,1,1,1
ECECYQKE,1,1,1,1
ABOEKFSC,1,1,1,1
KQQXVGSD,1,1,1,1
FNELQXCV,1,1,1,1
IHFVFZOG,1,1,1,1
FXCDJQDV,1,1,1,1
MLLFAEXX,1,1,1,1
OWUQILXP,1,1,1,1
EAOSGSDV,1,1,1,1
LJJYVHUQ,1,1,1,1
QPRXSSNJ,1,1,1,1
QWGJAQEF,1,1,1,1
RWEVWXHE,1,1,1,1
VYKBHYSD,1,1,1,1
EHYBPHJB,1,1,1,1
XDUZYGTE,1,1,1,1
MAQNJCBI,1,1,1,1
XHVJUNAV,1,1,1,1
ZENJPOXB,1,1,1,1
ATSPNTDF,1,1,1,1
DZSLQCOD,1,1,1,1
MLGQRTQB,1,1,1,1
KNZNRNVW,1,1,1,1
GSPNPIVX,1,1,1,1
KHMJVHCJ,1,1,1,1
REYPIBJI,1,1,1,1
DSBDURTX,1,1,1,1
HGTQZSLQ,1,1,1,1
MKBHKCZX,1,1,1,1
JOUBHEEI,1,1,1,1
RBQBYXEW,1,1,1,1
ZXJKMNUH,1,1,1,1
RQMMXCJU,1,1,1,1
IACMGIJL,1,1,1,1
HATVUCXV,1,1,1,1
WGJBRIOS,1,1,1,1
YXAPGLLU,1,1,1,1
OSBITZTO,1,1,1,1
QHNUDIHF,1,1,1,1
VQRVGGRO,1,1,1,1
QLNTFJPX,1,1,1,1
AFMPEBNU,1,1,1,1
EAZWXMSQ,1,1,1,1
LWCFZNGQ,1,1,1,1
LPFBITXJ,1,1,1,1
UYIFMOID,1,1,1,1
RWXHTNTZ,1,1,1,1
XVHVHOKM,1,1,1,1
XHQSHNLX,1,1,1,1
XVPXHUDP,1,1,1,1
FVTIJVDC,1,1,1,1
KNDNNTYK,1,1,1,1
DGZSCMKB,1,1,1,1
FOXWQECP,1,1,1,1
CZQUZKLW,1,1,1,1
IBZTGXIE,1,1,1,1
HHGOHGJZ,1,1,1,1
FLQLTEBS,1,1,1,1
REINGSWT,1,1,1,1
QOAHBRAY,1,1,1,1
EDICQJYQ,1,1,1,1
WZCDGMWI,1,1,1,1
KKGIOCYR,1,1,1,1
EVSASZUC,1,1,1,1
HCEGEFPF,1,1,1,1
WPKIEMFR,1,1,1,1
PMXPBZHC,1,1,1,1
TPEDKWVR,1,1,1,1
SOUESPUT,1,1,1,1
KIZIYMSB,1,1,1,1
HYMTHHIV,1,1,1,1
MRQVGBLW,1,1,1,1
JRBEGQBL,1,1,1,1
QMPLJDMU,1,1,1,1
DUKHLCIJ,1,1,1,1
HQVTITIL,1,1,1,1
EGTUKIXI,1,1,1,1
QEXDAXEC,1,1,1,1
DFMFYBBI,1,1,1,1
WVWJBZDC,1,1,1,1
ILOAMQJU,1,1,1,1
RWIVDZXD,1,1,1,1
BAHHUWTP,1,1,1,1
IBZNVQQU,1,1,1,1
QIQADXHU,1,1,1,1
EKFLSGJI,1,1,1,1
UEGMJHRV,1,1,1,1
GAJLMDMQ,1,1,1,1
MJIIXFTA,1,1,1,1
FOTKDBPW,1,1,1,1
NSQECZYQ,1,1,1,1
FEQIOUEQ,1,1,1,1
ZLEJBFMT,1,1,1,1
GHQJXQJR,1,1,1,1
LGZFIXXE,1,1,1,1
HKBKEGFO,1,1,1,1
MVFDCDLP,1,1,1,1
FPKVMRLR,1,1,1,1
XXWVOSKE,1,1,1,1
FABAJLWU,1,1,1,1
ZKINDOKA,1,1,1,1
HQYISWWC,1,1,1,1
PSKHHWTE,1,1,1,1
GALVEFDD,1,1,1,1
OPKTVXCQ,1,1,1,1
VCXNUFGK,1,1,1,1
UFQDHHZW,1,1,1,1
KSBVCETZ,1,1,1,1
JRJGAACF,1,1,1,1
KVJRMKWG,1,1,1,1
AELIHMRG,1,1,1,1
TFOXFDIS,1,1,1,1
PIFFBNSO,1,1,1,1
BORSMBYD,1,1,1,1
XFEYBBYY,1,1,1,1
MFUIOEGD,1,1,1,1
AZEOCECN,1,1,1,1
XILJJGWP,1,1,1,1
ATAYJWAL,1,1,1,1
PTOPABZM,1,1,1,1
MEUGEKQQ,1,1,1,1
SEUNXMVT,1,1,1,1
YTTVYPWL,1,1,1,1
LEMALUTQ,1,1,1,1
JWDPWZRY,1,1,1,1
LIYBXCWM,1,1,1,1
UTCCWFGU,1,1,1,1
YGLZYDPO,1,1,1,1
QMIFSVKE,1,1,1,1
UIAVYPVW,1,1,1,1
NHBXMCMO,1,1,1,1
ARPUWNXL,1,1,1,1
YETPXZUQ,1,1,1,1
LOABMYTS,1,1,1,1
WGGZAWQS,1,1,1,1
RANCVHJL,1,1,1,1
OOTNCKMT,1,1,1,1
ISHXYCHV,1,1,1,1
QVZHREOM,1,1,1,1
AIRPBHGI,1,1,1,1
NJUABSTR,1,1,1,1
RERTYDMG,1,1,1,1
JBFKRWUN,1,1,1,1
KMWGFOFM,1,1,1,1
EJRVJRBZ,1,1,1,1
MRMQSFSE,1,1,1,1
DVGHBVNL,1,1,1,1
OZIDROUV,1,1,1,1
XMREUQHG,1,1,1,1
RTGRRLCS,1,1,1,1
IRYYWXCD,1,1,1,1
VOLYVJAC,1,1,1,1
NNCECTXP,1,1,1,1
HUXWAECN,1,1,1,1
LINUJOFD,1,1,1,1
RRXEUMDG,1,1,1,1
EOITXZPG,1,1,1,1
GVPXZSLQ,1,1,1,1
AKXNEGHM,1,1,1,1
QRCWTDJB,1,1,1,1
LFBTZDGA,1,1,1,1
QINHJQOW,1,1,1,1
ELPJNBIW,1,1,1,1
UQQBBLOU,1,1,1,1
WHYLKSFJ,1,1,1,1
BFTCYCMX,1,1,1,1
BSIJETSX,1,1,1,1
CGEKQLJH,1,1,1,1
MVNXQYNI,1,1,1,1
QLSLBMKK,1,1,1,1
PUIWILSE,1,1,1,1
BTEZISNL,1,1,1,1
XRXOIGLX,1,1,1,1
YMJFUJQM,1,1,1,1
WSTPYEEG,1,1,1,1
KGDGMHNL,1,1,1,1
MCBFBBZG,1,1,1,1
WTKCIGRO,1,1,1,1
EHZCNDEL,1,1,1,1
JJEJNVKF,1,1,1,1
LSFXJXIB,1,1,1,1
IBZBYOID,1,1,1,1
JUQPTILG,1,1,1,1
BCUBXGWO,1,1,1,1
HDBKWAVQ,1,1,1,1
KRFOHDLX,1,1,1,1
XFQIHOOL,1,1,1,1
VNDDALAD,1,1,1,1
DFNAVEYT,1,1,1,1
NAWCPXFE,1,1,1,1
RNANOFKI,1,1,1,1
LFNKJFGE,1,1,1,1
WLTTSGBK,1,1,1,1
UVHRSEXZ,1,1,1,1
QZZAILRI,1,1,1,1
BHKEBGIJ,1,1,1,1
XYDWDUAL,1,1,1,1
URISDPAK,1,1,1,1
VEHPTWRS,1,1,1,1
FWNNBVIO,1,1,1,1
SQPSSGRU,1,1,1,1
ECTGZXFJ,1,1,1,1
MMJCBVQV,1,1,1,1
YLUQXZBN,1,1,1,1
NAIGZUCM,1,1,1,1
KYQSSOME,1,1,1,1
CSSJUDJZ,1,1,1,1
KACCLXVJ,1,1,1,1
YJGYAPTF,1,1,1,1
DDJRQMHU,1,1,1,1
OUXZBGWA,1,1,1,1
WHFSGUXT,1,1,1,1
BWYEYZLY,1,1,1,1
EHJBTCSV,1,1,1,1
NMMCXNOC,1,1,1,1
HAZTKTPJ,1,1,1,1
IGYWWSHK,1,1,1,1
FBZVLIAJ,1,1,1,1
ILQLVGDW,1,1,1,1
HILRZESF,1,1,1,1
MKRNEQLO,1,1,1,1
KEKKXJRI,1,1,1,1
FOAFGOGO,1,1,1,1
GBDEEJNR,1,1,1,1
MXCAIQXE,1,1,1,1
OHYEFDOO,1,1,1,1
MXAHAHFN,1,1,1,1
QEHDPIST,1,1,1,1
GRRLKQVU,1,1,1,1
IBUODABI,1,1,1,1
FBXZDVBF,1,1,1,1
EGQEKAOP,1,1,1,1
NNFFJSIZ,1,1,1,1
VZMEQBDP,1,1,1,1
KEQJFKZC,1,1,1,1
PAQBSFAQ,1,1,1,1
ADCCPNLM,1,1,1,1
CRIYDWAR,1,1,1,1
BNJDAJMQ,1,1,1,1
RGDMAWUM,1,1,1,1
ZXWIIQHD,1,1,1,1
JJOUYVGZ,1,1,1,1
YWLZDFWD,1,1,1,1
XEQZHOFJ,1,1,1,1
IBVRMBUB,1,1,1,1
FPSSUATM,1,1,1,1
SMXADCZA,1,1,1,1
ZBKOOMUG,1,1,1,1
OSPDPXSB,1,1,1,1
AKUPLBZH,1,1,1,1
WTHJRNUI,1,1,1,1
MPULEAEM,1,1,1,1
RFDDVTWM,1,1,1,1
YMMLHJPO,1,1,1,1
LHFVSXXK,1,1,1,1
HWFKGOKP,1,1,1,1
MUDVGHRT,1,1,1,1
UELIHFKC,1,1,1,1
GOWNJMFM,1,1,1,1
IZVDOCOU,1,1,1,1
OLUKBPKQ,1,1,1,1
FRKSEYOZ,1,1,1,1
WBATRHBO,1,1,1,1
CFNHKYWX,1,1,1,1
PRIOMQLH,1,1,1,1
JRRGONFN,1,1,1,1
VVJKPXKK,1,1,1,1
SNPJOMZD,1,1,1,1
ZWNUZGPX,1,1,1,1
UBJRVCXU,1,1,1,1
RAAMTYDJ,1,1,1,1
KWZRMLON,1,1,1,1
TVOSEVZO,1,1,1,1
PQZQEOZX,1,1,1,1
HYUSXRRZ,1,1,1,1
GCFQDDKX,1,1,1,1
XYKRHBIL,1,1,1,1
DWLOAXLT,1,1,1,1
OBIVEGZH,1,1,1,1
NGXNTUUA,1,1,1,1
PVUSTCDJ,1,1,1,1
UDLPEBQP,1,1,1,1
PPDMJVKW,1,1,1,1
LLMPIAWO,1,1,1,1
BAOPJBTK,1,1,1,1
BETCQGVP,1,1,1,1
JZURUCOB,1,1,1,1
ZDVGKPBE,1,1,1,1
IRGWHQLN,1,1,1,1
MDHAXYQO,1,1,1,1
CMOGISJC,1,1,1,1
VDBUZQXO,1,1,1,1
SXOROJKR,1,1,1,1
ILDMPCRH,1,1,1,1
IJLYQOST,1,1,1,1
UFKWHAWU,1,1,1,1
SCXBTVVN,1,1,1,1
WUYPRLXW,1,1,1,1
DFKWXVUX,1,1,1,1
XGUPNIEU,1,1,1,1
UKPSVTQC,1,1,1,1
JAIDWBCU,1,1,1,1
XTSWKDER,1,1,1,1
LQOFCWET,1,1,1,1
IXVNLWII,1,1,1,1
CIIVKRMD,1,1,1,1
OAEZSBJP,1,1,1,1
YJLWFVAM,1,1,1,1
QWVYRVDH,1,1,1,1
JFCWKJIK,1,1,1,1
RGQAMZBB,1,1,1,1
OWWBRFEE,1,1,1,1
FNRGQGQT,1,1,1,1
XGHBHDHT,1,1,1,1
XOQGIQHU,1,1,1,1
FNEGPUCY,1,1,1,1
TAPNVHDN,1,1,1,1
QMIFFIFC,1,1,1,1
GDBELFXX,1,1,1,1
IITBDIIQ,1,1,1,1
PBLCSWBJ,1,1,1,1
BUQEMHTS,1,1,1,1
DYPPAMTR,1,1,1,1
JINVMCPM,1,1,1,1
NNAZNNQH,1,1,1,1
FIWWTTJG,1,1,1,1
YPYONSMJ,1,1,1,1
ADJSERCX,1,1,1,1
NTNUIQOR,1,1,1,1
FHSKJDEN,1,1,1,1
CYDFBUSX,1,1,1,1
OKFUREBW,1,1,1,1
BZUZQEWN,1,1,1,1
TZURDXKO,1,1,1,1
SKRAAVGT,1,1,1,1
TYWQMRCI,1,1,1,1
TLAGQRLA,1,1,1,1
SSRPKSXF,1,1,1,1
YBCWHUSY,1,1,1,1
BMDGQVIK,1,1,1,1
BNOBGWXQ,1,1,1,1
PLFOKSOC,1,1,1,1
WQPPVKWV,1,1,1,1
VGVQSLDV,1,1,1,1
IHYAEKEI,1,1,1,1
BOHPFMDJ,1,1,1,1
APPMWSFM,1,1,1,1
KFIYTUGO,1,1,1,1
SJTXCEZN,1,1,1,1
EQVHQBBO,1,1,1,1
FLLCUFXJ,1,1,1,1
ZIGOBCLC,1,1,1,1
THIYHFSY,1,1,1,1
GWILYPXQ,1,1,1,1
UBDMXZMR,1,1,1,1
ZDCDABDA,1,1,1,1
XNPYTURK,1,1,1,1
WLAPXWPH,1,1,1,1
BTSTWTNG,1,1,1,1
QQHOUREV,1,1,1,1
XYCXKZLC,1,1,1,1
SKEGLPSY,1,1,1,1
EQODRSXL,1,1,1,1
PXTBJLQZ,1,1,1,1
MMKLHCPG,1,1,1,1
XQXNMFYS,1,1,1,1
LTFTIZMD,1,1,1,1
HCRTVQSP,1,1,1,1
VSHICSFO,1,1,1,1
PHPFQTZQ,1,1,1,1
IQBNGGRV,1,1,1,1
BATRMHDS,1,1,1,1
GNWRFSHU,1,1,1,1
WAZXWEUE,1,1,1,1
FCWUHLDV,1,1,1,1
WPNGBACA,1,1,1,1
OANYIHNE,1,1,1,1
XGDUAGND,1,1,1,1
SEVXYRXR,1,1,1,1
TEDIEZGV,1,1,1,1
LFZXESQW,1,1,1,1
COETDNLM,1,1,1,1
IWBWLCPG,1,1,1,1
TOFPATBG,1,1,1,1
TSPCBTHF,1,1,1,1
ZATNMXFE,1,1,1,1
FOKQQTAM,1,1,1,1
TXTKAHNO,1,1,1,1
WDBMBPVY,1,1,1,1
DCLVLDNS,1,1,1,1
CDXLHUKL,1,1,1,1
YPJWEFBQ,1,1,1,1
NJNLSQLK,1,1,1,1
JCCELEQK,1,1,1,1
KVTGIYNS,1,1,1,1
ACPERUKJ,1,1,1,1
HLEIKXVT,1,1,1,1
NQZHHBXV,1,1,1,1
ICNKSYBI,1,1,1,1
CQPFHOLD,1,1,1,1
TVTDYWAV,1,1,1,1
VOPVPPQC,1,1,1,1
AZMJUDAV,1,1,1,1
FLLVCTBC,1,1,1,1
ANQWNUBD,1,1,1,1
ACPGVAGO,1,1,1,1
FEYEUMMT,1,1,1,1
RUATMLFE,1,1,1,1
ZCKZGXWJ,1,1,1,1
VWKESIMV,1,1,1,1
COZOZZSJ,1,1,1,1
YWFNHFTO,1,1,1,1
IGJLRXAZ,1,1,1,1
BFRGNMFL,1,1,1,1
FEWNFKWY,1,1,1,1
FRQLYPVS,1,1,1,1
HVTPAZLV,1,1,1,1
HNGBIPYT,1,1,1,1
WMVCKNRR,1,1,1,1
QYJKPPEU,1,1,1,1
BTGRDNIJ,1,1,1,1
YBSQSHJU,1,1,1,1
VAWWHCPJ,1,1,1,1
DAEQYUVG,1,1,1,1
XQSAFBEU,1,1,1,1
GHDKCEKH,1,1,1,1
UHKHPUXR,1,1,1,1
BAIKOOLL,1,1,1,1
RDJUIXAR,1,1,1,1
NASPVZNO,1,1,1,1
BBJQTHPD,1,1,1,1
OUQNKAKC,1,1,1,1
SVNLVWYX,1,1,1,1
BYVCQOBC,1,1,1,1
OIXXJJRX,1,1,1,1
BFBIQGBR,1,1,1,1
IGTEJKJV,1,1,1,1
INXMETUW,1,1,1,1
MYMZQRMV,1,1,1,1
AJGOIORH,1,1,1,1
OQKOQVED,1,1,1,1
AFONSVPO,1,1,1,1
AYWDUZSE,1,1,1,1
EMSFKVMY,1,1,1,1
WCYDGUTT,1,1,1,1
QFRBDXBS,1,1,1,1
IOCBKOAR,1,1,1,1
YCUJNQRP,1,1,1,1
DPNWIJMR,1,1,1,1
BJTZIDBL,1,1,1,1
XKCJPOEP,1,1,1,1
OIZHTRSP,1,1,1,1
TNUUKVJV,1,1,1,1
ZOMECXIU,1,1,1,1
ZNOKRKEX,1,1,1,1
MMUMWIWO,1,1,1,1
EHDJXNFR,1,1,1,1
EXWCUHAR,1,1,1,1
TTZTTYAS,1,1,1,1
NFRWYHER,1,1,1,1
GFXHOUYW,1,1,1,1
WFLGEXSJ,1,1,1,1
USRWSTEC,1,1,1,1
VOGSVYJE,1,1,1,1
ZWMGMBCT,1,1,1,1
HAEJYICS,1,1,1,1
YWQOPSXE,1,1,1,1
FQSKOXMG,1,1,1,1
REOGZJGQ,1,1,1,1
FIXEICOU,1,1,1,1
QVNCNEZG,1,1,1,1
YPLOOSTP,1,1,1,1
TNMKHJPS,1,1,1,1
NDQXQUWI,1,1,1,1
GXGMDERO,1,1,1,1
LWGIMHEO,1,1,1,1
QSTJRKMS,1,1,1,1
RJQFSRFS,1,1,1,1
OMTRFHTC,1,1,1,1
TYPJSQKI,1,1,1,1
PTFSAPCF,1,1,1,1
UXRJYTBQ,1,1,1,1
YZWCVYGG,1,1,1,1
UNATWUPP,1,1,1,1
VKSBMBYK,1,1,1,1
PNZEVMOI,1,1,1,1
UAWSDMDV,1,1,1,1
UIXLGDYO,1,1,1,1
UGKJNJIU,1,1,1,1
YAHXCPFH,1,1,1,1
DCMAVNKX,1,1,1,1
HMRWOPDZ,1,1,1,1
HYPQIPKJ,1,1,1,1
UVTFNYQP,1,1,1,1
LIINOLIO,1,1,1,1
CNTLGBQD,1,1,1,1
AARSYZWT,1,1,1,1
ETPLVFMR,1,1,1,1
KEYFCETY,1,1,1,1
WVPZCKVZ,1,1,1,1
KNGCYXNG,1,1,1,1
GVZYNPWA,1,1,1,1
DXAYLRUU,1,1,1,1
ZQFZYPDY,1,1,1,1
ERBYTZZG,1,1,1,1
QCUEVUSH,1,1,1,1
SXPEEBIO,1,1,1,1
VAGBUCUT,1,1,1,1
IKAZNBRG,1,1,1,1
ZLGZGXSL,1,1,1,1
MKCPHALD,1,1,1,1
