crew_id,DUB,SXB,VCE,VIE
SQULRWMB,1,1,1,1
JQVAAUMY,1,1,1,1
TAUUNWMH,1,1,1,1
SLJBZQVB,1,1,1,1
SHBFOMYO,1,1,1,1
POVEEFUC,1,1,1,1
LUVNPNXL,1,1,1,1
IBSMYQAV,1,1,1,1
QNONSTXJ,1,1,1,1
KSYBRXZB,1,1,1,1
IMJMMVCN,1,1,1,1
EQNBRMXG,1,1,1,1
BVRCQNWD,1,1,1,1
TWQOKOBR,1,1,1,1
KTBUNHWV,1,1,1,1
QEKSYNHK,1,1,1,1
SKMIKYPQ,1,1,1,1
HIADUVAN,1,1,1,1
GHUCCCWW,1,1,1,1
UUSDFJJG,1,1,1,1
SAIRXNXW,1,1,1,1
JAHDRNPC,1,1,1,1
SPCPLIIP,1,1,1,1
UMXHQHSV,1,1,1,1
WZBDKIYR,1,1,1,1
KNKMNDNE,1,1,1,1
SMAWVGFL,1,1,1,1
GAJKGQSJ,1,1,1,1
JMFONRBO,1,1,1,1
FTLHONUC,1,1,1,1
ZMFDHWOJ,1,1,1,1
VCAOAXGP,1,1,1,1
DSMMLHUG,1,1,1,1
XFHUTQLY,1,1,1,1
LAAVSFDZ,1,1,1,1
RRIDQETW,1,1,1,1
YFFRRFUD,1,1,1,1
BBHTABYF,1,1,1,1
IZLKQOUC,1,1,1,1
BXIGDPTA,1,1,1,1
PZLQCYNE,1,1,1,1
TDETHHIT,1,1,1,1
BPJRUAJH,1,1,1,1
CTKABFOI,1,1,1,1
FVQRUCKT,1,1,1,1
LXKXNAYZ,1,1,1,1
UDVTVDCO,1,1,1,1
PNQKXJBV,1,1,1,1
QCNQASJV,1,1,1,1
ECDLWQOB,1,1,1,1
VSDQRGJI,1,1,1,1
CUKINQZT,1,1,1,1
IPLJAECI,1,1,1,1
GCRBITRY,1,1,1,1
RUNZZXIQ,1,1,1,1
EPOAEIBM,1,1,1,1
NLQZPJRA,1,1,1,1
QRIOFANW,1,1,1,1
SKSTAJPV,1,1,1,1
ZTVMTNZA,1,1,1,1
NEZIXQFI,1,1,1,1
VRFHEDMM,1,1,1,1
YZCQAJHQ,1,1,1,1
NQWGUDVZ,1,1,1,1
GQNCQZZM,1,1,1,1
WUWPBHTR,1,1,1,1
BMTRQWVG,1,1,1,1
BPQVPABV,1,1,1,1
BTMINBHZ,1,1,1,1
BLWAUHNL,1,1,1,1
UMEMZMGT,1,1,1,1
RMBNBUML,1,1,1,1
PHHMHAAU,1,1,1,1
GRIBFQLU,1,1,1,1
ABQTVMWU,1,1,1,1
MIFTTIAS,1,1,1,1
ZVINAWMK,1,1,1,1
FQGIYNVF,1,1,1,1
QZERUKJN,1,1,1,1
SNWBQCHJ,1,1,1,1
PJGQHILI,1,1,1,1
HVTSOVXV,1,1,1,1
YKBDWYBY,1,1,1,1
HKVKOZNE,1,1,1,1
VMJNOTOJ,1,1,1,1
ZLPJPJRE,1,1,1,1
EDPPLHHA,1,1,1,1
ZMRHTMOJ,1,1,1,1
GRYMRZXN,1,1,1,1
DJOCAQJQ,1,1,1,1
OJYIFLCD,1,1,1,1
YDQIUAAK,1,1,1,1
DLFLHEDJ,1,1,1,1
TFBJOONN,1,1,1,1
NDNNEPSN,1,1,1,1
ATYZDYSB,1,1,1,1
MTXYPEGQ,1,1,1,1
IUWUHNUR,1,1,1,1
HLSKKOCJ,1,1,1,1
QPTIAKYZ,1,1,1,1
BVMPVYIX,1,1,1,1
MUCILHMN,1,1,1,1
DPWUBIZL,1,1,1,1
NTXRUGDB,1,1,1,1
DFVFALTO,1,1,1,1
ZXVKLQAL,1,1,1,1
QIBEJORM,1,1,1,1
ONYHMGVE,1,1,1,1
ZLNCNGZV,1,1,1,1
EBRXRRMU,1,1,1,1
KHFLJKDD,1,1,1,1
VXHPMOSK,1,1,1,1
ZBQEVRKI,1,1,1,1
DROODTHJ,1,1,1,1
CVQKCIXC,1,1,1,1
MZGKXUAX,1,1,1,1
DLWLRTWT,1,1,1,1
OGJKLMHI,1,1,1,1
BCWDZZQF,1,1,1,1
UMAJNKHR,1,1,1,1
VFZIUIVR,1,1,1,1
OKNAAHKJ,1,1,1,1
NFUJVHRV,1,1,1,1
SBBUZNSI,1,1,1,1
YHJGQYNJ,1,1,1,1
EFEKQNOX,1,1,1,1
SQUWCWNL,1,1,1,1
YJWWLZDQ,1,1,1,1
BAEACAIO,1,1,1,1
WRSLXDXJ,1,1,1,1
XFZOLXOQ,1,1,1,1
PWDAFQNN,1,1,1,1
OKJCNOBN,1,1,1,1
BAAZYAIB,1,1,1,1
HASCKCNY,1,1,1,1
DIWEBTVG,1,1,1,1
GEIPRNCV,1,1,1,1
XIQKSUAE,1,1,1,1
NGUAFZUY,1,1,1,1
KDDYWXXH,1,1,1,1
CYODQSLM,1,1,1,1
DDLGMKPQ,1,1,1,1
QGXXZFMW,1,1,1,1
RPFNWEOM,1,1,1,1
OSVBSRPZ,1,1,1,1
NZWJVMLN,1,1,1,1
WATEJIBY,1,1,1,1
ODATKSYO,1,1,1,1
MDAQFBGT,1,1,1,1
KWVSEOGM,1,1,1,1
HPEPVRFI,1,1,1,1
HPRDCHID,1,1,1,1
YPBJCLMI,1,1,1,1
WCDKRAVU,1,1,1,1
JMCHLZTQ,1,1,1,1
AKDSRZWH,1,1,1,1
AJXTSBWA,1,1,1,1
PHMSATHY,1,1,1,1
BYPNSSZU,1,1,1,1
EDXHBDKH,1,1,1,1
PZMGMHHE,1,1,1,1
ODVRPNVP,1,1,1,1
KDGTODQO,1,1,1,1
WFOPFMAK,1,1,1,1
ADFPWMJU,1,1,1,1
PWBKTKFK,1,1,1,1
VMVXXOOI,1,1,1,1
HIHAIWEN,1,1,1,1
HFPJYDAJ,1,1,1,1
FWFWYYAH,1,1,1,1
PZWXOHAC,1,1,1,1
HMAXFUEU,1,1,1,1
CUFDLCSD,1,1,1,1
CCNLYXWY,1,1,1,1
WGUEDBIT,1,1,1,1
ICMSSRNY,1,1,1,1
MNRWDCMM,1,1,1,1
TDMGBAIS,1,1,1,1
SILEQKMK,1,1,1,1
DVEYUYAV,1,1,1,1
LZAUDLYI,1,1,1,1
MEBYEUMM,1,1,1,1
LAOVSPUP,1,1,1,1
VDVJGVOG,1,1,1,1
AGDTZYQW,1,1,1,1
YHRMTPXJ,1,1,1,1
ZVRUKOOS,1,1,1,1
UBLVSAMV,1,1,1,1
DUVUTZNO,1,1,1,1
KIGQDITB,1,1,1,1
CTHOUKSN,1,1,1,1
AJTWMCAY,1,1,1,1
RWPVIUOS,1,1,1,1
ALRBLLYF,1,1,1,1
DJHKPUQB,1,1,1,1
LXLBNKBB,1,1,1,1
WDJPQLWU,1,1,1,1
APUAUIUJ,1,1,1,1
HTNISEZV,1,1,1,1
MJFLVUNY,1,1,1,1
UWONVIXL,1,1,1,1
RVVLWKVG,1,1,1,1
EIYPURVV,1,1,1,1
QOBXDBCH,1,1,1,1
SLJJSKCH,1,1,1,1
CZTVJQCF,1,1,1,1
AZZJJJHL,1,1,1,1
JLGIRSVD,1,1,1,1
IPUQIISG,1,1,1,1
YQXFRMEN,1,1,1,1
RMDVSURT,1,1,1,1
BUYCBUFO,1,1,1,1
YHHJLERK,1,1,1,1
BFKPGLTL,1,1,1,1
ZREEZDRL,1,1,1,1
FCRTJWKB,1,1,1,1
NTEZQRVB,1,1,1,1
DDTAKSOU,1,1,1,1
ONYDQJZX,1,1,1,1
JTPHRWQP,1,1,1,1
SHQUBRGL,1,1,1,1
JVICQXKW,1,1,1,1
IJJKVNMN,1,1,1,1
MIJCQTFX,1,1,1,1
BXJTUMIJ,1,1,1,1
TNVVZIGV,1,1,1,1
LPONDIAW,1,1,1,1
RVSKWLNF,1,1,1,1
XPHOVWWP,1,1,1,1
QCNBJGZL,1,1,1,1
TYWXVOHD,1,1,1,1
UTQBOKBU,1,1,1,1
OLCASWYC,1,1,1,1
VKKWXJFO,1,1,1,1
DYQCZOTR,1,1,1,1
ONRGNQCZ,1,1,1,1
MNIBGFLL,1,1,1,1
XTWXOTMK,1,1,1,1
YSFFOPZB,1,1,1,1
YAEAQKFG,1,1,1,1
CEJPKINM,1,1,1,1
IRPTBVCZ,1,1,1,1
GHTHDVRI,1,1,1,1
QXRIPKFM,1,1,1,1
JZMYJUCP,1,1,1,1
VNWIFEIF,1,1,1,1
UGBPZAKN,1,1,1,1
LHSDUXNI,1,1,1,1
VJFYGOYD,1,1,1,1
MIQGELNO,1,1,1,1
ADKDGEDZ,1,1,1,1
PQAWJWNC,1,1,1,1
HRKXQXDF,1,1,1,1
IACYCEVC,1,1,1,1
BRCZXVZM,1,1,1,1
HXHUVLIQ,1,1,1,1
RRGUHCMJ,1,1,1,1
ZWPAEQPR,1,1,1,1
TEWTHZVG,1,1,1,1
CIKNHVYP,1,1,1,1
MEEOGQNE,1,1,1,1
ONCOETHQ,1,1,1,1
CBNMVDEU,1,1,1,1
HMXMWZJK,1,1,1,1
BCXADLGI,1,1,1,1
LJUQLKLT,1,1,1,1
XHXXXEII,1,1,1,1
FZRHDGYJ,1,1,1,1
JPSTOFTH,1,1,1,1
DHYQGTWT,1,1,1,1
YSQFLWPV,1,1,1,1
EOQIAXFY,1,1,1,1
MFIGAWZJ,1,1,1,1
JVPLOUOO,1,1,1,1
IHAERMNV,1,1,1,1
TJDCRDMH,1,1,1,1
WGNNEWRO,1,1,1,1
OFCRXVMG,1,1,1,1
CDNQKZAA,1,1,1,1
XVVRUISJ,1,1,1,1
TYOSFLCU,1,1,1,1
WFUGTASF,1,1,1,1
LQVWHRQS,1,1,1,1
TEINVLZL,1,1,1,1
CCWBVKLT,1,1,1,1
KBODPBHH,1,1,1,1
DEAMHEWA,1,1,1,1
WSSDDHCW,1,1,1,1
MLBYLPQO,1,1,1,1
IAZLEQWL,1,1,1,1
FUNJPAYF,1,1,1,1
ASMFCXFF,1,1,1,1
DATHFFKQ,1,1,1,1
NGWPYGVL,1,1,1,1
UIVUIZAH,1,1,1,1
SIRCETPL,1,1,1,1
FDWSZLTW,1,1,1,1
DQGONLEA,1,1,1,1
IHCOTCNR,1,1,1,1
HNHJATAQ,1,1,1,1
IDCWMGPS,1,1,1,1
RQSWEHVH,1,1,1,1
MWQTNXCW,1,1,1,1
AXRKQKGG,1,1,1,1
GKPEFQVV,1,1,1,1
HKTKXJKO,1,1,1,1
CVKQETSJ,1,1,1,1
ASQIAFEU,1,1,1,1
GRIHAGGS,1,1,1,1
XUVITKBX,1,1,1,1
VSBYRGMQ,1,1,1,1
FNLJMRGV,1,1,1,1
POMDNJUU,1,1,1,1
ALWMSBQI,1,1,1,1
MDQSUXYE,1,1,1,1
STZDSGQR,1,1,1,1
XKHLLPHH,1,1,1,1
YHAQIWWJ,1,1,1,1
YOSSIGPS,1,1,1,1
QYGTLPHF,1,1,1,1
UKGBWYZB,1,1,1,1
HBDZYWSM,1,1,1,1
NBFCPHGD,1,1,1,1
JKWYVENZ,1,1,1,1
DITBUMJJ,1,1,1,1
OVJYXTXS,1,1,1,1
PCFNZENB,1,1,1,1
PONIVIAS,1,1,1,1
OIHXSMZU,1,1,1,1
RIJJNBEW,1,1,1,1
AWULKPDZ,1,1,1,1
TEZGWVNB,1,1,1,1
LMDCKVWQ,1,1,1,1
FZRPETGR,1,1,1,1
SRXMWWGL,1,1,1,1
WICIDYHS,1,1,1,1
GRQGNRHX,1,1,1,1
VRPUMIUA,1,1,1,1
IYUEJFYW,1,1,1,1
PLPWSQKG,1,1,1,1
YNRBXNDI,1,1,1,1
POOQTTCP,1,1,1,1
AHZSNUZI,1,1,1,1
RZOVCBAB,1,1,1,1
EHJGTANH,1,1,1,1
ZEZDSTQT,1,1,1,1
SZHBLEZK,1,1,1,1
DMHTPDEO,1,1,1,1
WYXZPCHG,1,1,1,1
JUWSAACP,1,1,1,1
PSUYSZRA,1,1,1,1
LXVDNUDD,1,1,1,1
MZWTNEVV,1,1,1,1
EZGMYVNG,1,1,1,1
DVUZPCDD,1,1,1,1
UOEJMTOS,1,1,1,1
LCHJACAT,1,1,1,1
EBIVLRCL,1,1,1,1
WRRBUEOK,1,1,1,1
GOCQGLDA,1,1,1,1
CISIEJFN,1,1,1,1
GQUTLKWB,1,1,1,1
VXPZKHIV,1,1,1,1
GJZNBCEC,1,1,1,1
MILELYOE,1,1,1,1
SMXJBMHG,1,1,1,1
MHXGUVLM,1,1,1,1
DQNCBKXK,1,1,1,1
YWVOSFSZ,1,1,1,1
TRXGNLHI,1,1,1,1
MAMCUBEG,1,1,1,1
NFGYSGYH,1,1,1,1
PKLMSUWW,1,1,1,1
QAEIRIWT,1,1,1,1
XTLVMVSZ,1,1,1,1
RNPWNNGN,1,1,1,1
ZRXXCNLR,1,1,1,1
SIGALLJU,1,1,1,1
YCSUWVEC,1,1,1,1
FPPFRJJP,1,1,1,1
SMDYTGTT,1,1,1,1
GQLAMBDJ,1,1,1,1
IKNIEMIW,1,1,1,1
OOPVCXUA,1,1,1,1
WXREMQVG,1,1,1,1
KBTHRAFE,1,1,1,1
BAQFYAKW,1,1,1,1
EWAZEUDU,1,1,1,1
ODPGATIK,1,1,1,1
ISIYXUKI,1,1,1,1
NYKPHSSJ,1,1,1,1
GZRLIXBU,1,1,1,1
TDYNIXPU,1,1,1,1
WYHTIWOI,1,1,1,1
DAXTZIYO,1,1,1,1
EYWTVUEH,1,1,1,1
SCHWJRHO,1,1,1,1
FJFHYSGB,1,1,1,1
JSSDHKPT,1,1,1,1
REYOWMEC,1,1,1,1
NMBKDBFN,1,1,1,1
DNFPTFMC,1,1,1,1
HUHVNYEZ,1,1,1,1
UKEVRIZK,1,1,1,1
VYDOFZUQ,1,1,1,1
GMFXSAOL,1,1,1,1
DGEZQFJQ,1,1,1,1
KEOVCQHB,1,1,1,1
OXOFYEER,1,1,1,1
KZHXKIFU,1,1,1,1
QRDYLVSY,1,1,1,1
BLDORCKK,1,1,1,1
TUTNGVKP,1,1,1,1
TPBZKEFF,1,1,1,1
XSUZGRAQ,1,1,1,1
MFCOQPOH,1,1,1,1
OEESATSM,1,1,1,1
NCIWKGFE,1,1,1,1
BTNTJKPF,1,1,1,1
RHPENIAG,1,1,1,1
EXUIRDLJ,1,1,1,1
NTNQFNIA,1,1,1,1
RCASPBUO,1,1,1,1
AEDQEMHC,1,1,1,1
PDQIUHWX,1,1,1,1
LXFWSTCN,1,1,1,1
LMURUNEH,1,1,1,1
YHSYSTOV,1,1,1,1
RMTYVMFK,1,1,1,1
NNUSJIFC,1,1,1,1
HBDKXNGX,1,1,1,1
ZRPWIUBR,1,1,1,1
HZMHSIMR,1,1,1,1
KQCGPCHX,1,1,1,1
OHBEGXLV,1,1,1,1
WTBDIERS,1,1,1,1
JECPMKAV,1,1,1,1
XQAHVEVM,1,1,1,1
XNGEFSEB,1,1,1,1
BIKNURMS,1,1,1,1
PPOIDFGH,1,1,1,1
PPAYHIOB,1,1,1,1
VOWIVDCE,1,1,1,1
YHOBOKOR,1,1,1,1
MYPMMFEK,1,1,1,1
WPBMDGWG,1,1,1,1
SGLBCAAK,1,1,1,1
FYEYVJKT,1,1,1,1
EFZSPIUC,1,1,1,1
NJUPANQQ,1,1,1,1
XBWGAVSZ,1,1,1,1
FTLPDTSI,1,1,1,1
LNRGNBRA,1,1,1,1
GTZWAPJB,1,1,1,1
VUJBMYXM,1,1,1,1
JNIJHKEH,1,1,1,1
HXXGFKUK,1,1,1,1
EUMIQLFK,1,1,1,1
OGSSAUYN,1,1,1,1
SATSMHFU,1,1,1,1
CDROHWBM,1,1,1,1
MTYJJUUC,1,1,1,1
OUSXHAYS,1,1,1,1
VKRTBRDV,1,1,1,1
IWRINJVR,1,1,1,1
HUEJRVJW,1,1,1,1
KCDSQZFW,1,1,1,1
JPQFLWNT,1,1,1,1
ZIKUYPNL,1,1,1,1
YUTVQTFG,1,1,1,1
SMQEKFIB,1,1,1,1
NJGUZOKI,1,1,1,1
ADLJCLZU,1,1,1,1
PABXTEWN,1,1,1,1
FAYJNWOM,1,1,1,1
QLREVDJN,1,1,1,1
GTOUUPEK,1,1,1,1
DMRIHNKY,1,1,1,1
RXYUVCRQ,1,1,1,1
MVNVMOSA,1,1,1,1
LEUFEYNK,1,1,1,1
QPDDHLMD,1,1,1,1
JFYJPMOD,1,1,1,1
VWBCVNLM,1,1,1,1
ZWOBTIGW,1,1,1,1
UMQPBLYE,1,1,1,1
ENZENKSF,1,1,1,1
LWLFWKTR,1,1,1,1
VLRAZQMP,1,1,1,1
UHQFJUKL,1,1,1,1
GVDOXNLQ,1,1,1,1
OQDTFLKK,1,1,1,1
SCVMCOKI,1,1,1,1
AXAELBAZ,1,1,1,1
SGTBGWJU,1,1,1,1
CQSGDJFI,1,1,1,1
MDQJFLDI,1,1,1,1
FIDJKPTN,1,1,1,1
QORZTABR,1,1,1,1
BDYQPUMV,1,1,1,1
ARAODFPO,1,1,1,1
CURAMQJO,1,1,1,1
LKZQGGCA,1,1,1,1
SYUHTIDE,1,1,1,1
CGLPSNDH,1,1,1,1
GUGPAKLN,1,1,1,1
VAFYANLM,1,1,1,1
KHBVRXEE,1,1,1,1
ZYEITTLF,1,1,1,1
BAYAPZYC,1,1,1,1
VZQDDRGM,1,1,1,1
QYDIGHNB,1,1,1,1
GFESDEMR,1,1,1,1
TLSWFIAP,1,1,1,1
OYJYSOVE,1,1,1,1
BPDTPWNL,1,1,1,1
ATYTBWBX,1,1,1,1
KOHAXAYI,1,1,1,1
STALILFF,1,1,1,1
JUNCAJGC,1,1,1,1
QGQPAZTT,1,1,1,1
FVJOXFFC,1,1,1,1
OCQABECH,1,1,1,1
NOCMYBRM,1,1,1,1
KUKNYPFE,1,1,1,1
VDWXJOVP,1,1,1,1
ECZDDHUR,1,1,1,1
RJQXCUYC,1,1,1,1
YAHVBITK,1,1,1,1
XXUDSJGI,1,1,1,1
AQKXIYQC,1,1,1,1
ZPABSMKN,1,1,1,1
IADOEKQS,1,1,1,1
IFLZEMLI,1,1,1,1
RDJLNEPI,1,1,1,1
IDQMGTCJ,1,1,1,1
THPXSQJF,1,1,1,1
IATZSVEF,1,1,1,1
BOZQWDNX,1,1,1,1
JCPHGNZE,1,1,1,1
PJCFUYIU,1,1,1,1
LJEOKOMK,1,1,1,1
EGCOSNNF,1,1,1,1
GNJIRLQR,1,1,1,1
FITRKREV,1,1,1,1
KRSIKHQX,1,1,1,1
JQACLSSG,1,1,1,1
KPMJBVIS,1,1,1,1
SVWAHXYR,1,1,1,1
JUINGECB,1,1,1,1
DLIUUZTB,1,1,1,1
SKUSSHIC,1,1,1,1
CYQNJUDC,1,1,1,1
PVHKMHRG,1,1,1,1
PMSYELAM,1,1,1,1
IUJXGSFC,1,1,1,1
JHWZLCIT,1,1,1,1
SHCPTFDV,1,1,1,1
FEBLEHJN,1,1,1,1
LQRRGAXT,1,1,1,1
ANMWSNUI,1,1,1,1
BZFWDMDG,1,1,1,1
IQCQZIST,1,1,1,1
KIHGUEGH,1,1,1,1
EQJAPWQJ,1,1,1,1
LBJYZCBS,1,1,1,1
MTORYQCH,1,1,1,1
MBQHODQU,1,1,1,1
QLAMESAE,1,1,1,1
UYITNPWT,1,1,1,1
EBVXZNMH,1,1,1,1
XFJOCQDI,1,1,1,1
GONBLUAT,1,1,1,1
JDONOMGN,1,1,1,1
RREPORTL,1,1,1,1
UIAYHTQX,1,1,1,1
CGIAWCKB,1,1,1,1
RTFRRVDS,1,1,1,1
VPSYMTTB,1,1,1,1
DYRVRBOV,1,1,1,1
LPRSTAZR,1,1,1,1
DDZLEHSM,1,1,1,1
DNZVVUGA,1,1,1,1
FMWRFJMZ,1,1,1,1
EYXXYWNE,1,1,1,1
AATAEOUN,1,1,1,1
LVTXADAS,1,1,1,1
EAUFZWPV,1,1,1,1
ZUDUZYDQ,1,1,1,1
LGTMMFQW,1,1,1,1
WDOINFKE,1,1,1,1
XQENMHJY,1,1,1,1
NWMFKDEA,1,1,1,1
OUFBLQRX,1,1,1,1
IQJXONFK,1,1,1,1
UCBFTRRA,1,1,1,1
GKXGRBHP,1,1,1,1
IRBVCWPU,1,1,1,1
KDDGXRFS,1,1,1,1
CFZYDOGZ,1,1,1,1
KXBALCHF,1,1,1,1
UOYXCWUE,1,1,1,1
COSVLWPW,1,1,1,1
AXMDXZPH,1,1,1,1
TKXYTOGR,1,1,1,1
JNPDFKSQ,1,1,1,1
AHCGSKNP,1,1,1,1
LZTISYAC,1,1,1,1
WMPLYMJH,1,1,1,1
WXNQFXWW,1,1,1,1
LUCPOLHV,1,1,1,1
BXYFIBIB,1,1,1,1
ATNWLPUG,1,1,1,1
DHLIPKPT,1,1,1,1
CJMBSSHQ,1,1,1,1
AGXENIGZ,1,1,1,1
YDAOJSVR,1,1,1,1
EMOGDANQ,1,1,1,1
OYDKKFKO,1,1,1,1
IHJLRSSW,1,1,1,1
LOZWTCGB,1,1,1,1
TLSDUCZM,1,1,1,1
UIKMJORQ,1,1,1,1
NDFUHXJT,1,1,1,1
SUIPWGZS,1,1,1,1
PYIHOQIA,1,1,1,1
LRRZALIK,1,1,1,1
ZPLHLVLN,1,1,1,1
SAQGRZWL,1,1,1,1
CRGCPASG,1,1,1,1
TAJHKJSF,1,1,1,1
IPYGPGGU,1,1,1,1
LWGRKELY,1,1,1,1
IBGAWLBS,1,1,1,1
SRLGUEZD,1,1,1,1
MDFPVCVJ,1,1,1,1
YAUOBAVN,1,1,1,1
MIIXHEAP,1,1,1,1
YBQACCKW,1,1,1,1
IRCWXAMI,1,1,1,1
BCARRIOJ,1,1,1,1
QNKHHTGZ,1,1,1,1
HGTKKFRC,1,1,1,1
VKDIJNFH,1,1,1,1
WIZJHGHL,1,1,1,1
NJGZXSWM,1,1,1,1
ULXVPHOU,1,1,1,1
DCBXGZFF,1,1,1,1
AKZTQSJU,1,1,1,1
UTAKVFSO,1,1,1,1
TEJKTJNA,1,1,1,1
DQAOLFCY,1,1,1,1
IOUZTVGS,1,1,1,1
RDOULGYG,1,1,1,1
OQMEIRBL,1,1,1,1
VIIKOLVM,1,1,1,1
MTNZBHBZ,1,1,1,1
PBXUFOUW,1,1,1,1
MNRKJNOT,1,1,1,1
